id,name,genre,pages_count,slug
4,The Doors of the Prophecy,Detective,247,the-doors-of-the-prophecy
5,The Silence's Name,Fairy tale,227,the-silence-s-name
6,The Game of the Boy,Fairy tale,468,the-game-of-the-boy
7,Obsessed Dreamer,Comic/Graphic Novel,341,obsessed-dreamer
8,The Person's Wind,Comic/Graphic Novel,352,the-person-s-wind
9,The Absent Words,Thriller,309,the-absent-words
10,The Misty Waves,Fantasy,503,the-misty-waves
11,Door in the Flowers,Nonfiction,528,door-in-the-flowers
12,Silence of Man,Detective,418,silence-of-man
13,The History's Dreams,Detective,410,the-history-s-dreams
14,Playful Search,Fairy tale,597,playful-search
16,Licking Stream,Thriller,374,licking-stream
18,Spirit in the Destruction,Classic,238,spirit-in-the-destruction
19,School in the Birth,Classic,569,school-in-the-birth
21,The Laughing Light,Fantasy,513,the-laughing-light
22,Window of Truth,Horror,241,window-of-truth
23,Streams of Destiny,Thriller,375,streams-of-destiny
25,The Shadow's Secrets,Thriller,460,the-shadow-s-secrets
26,Illusion in the Sky,Thriller,256,illusion-in-the-sky
27,The Last Sword,Fairy tale,339,the-last-sword
28,Shores of Doors,Detective,261,shores-of-doors
30,The Green Game,Comic/Graphic Novel,228,the-green-game
31,The Absent Dream,Thriller,364,the-absent-dream
32,The Willing Boy,Fantasy,335,the-willing-boy
35,The Rainbow's Dreams,Fantasy,427,the-rainbow-s-dreams
37,Trainer of Secret,Science fiction,210,trainer-of-secret
38,The Whispering Fire,Fantasy,260,the-whispering-fire
39,Dreams in the Healer,Nonfiction,456,dreams-in-the-healer
41,The Emerald Ships,Thriller,154,the-emerald-ships
42,The Professional Wave,Classic,510,the-professional-wave
43,Lights in the Ashes,Fairy tale,202,lights-in-the-ashes
44,Silent Gate,Detective,481,silent-gate
46,The Flames of the Flames,Classic,488,the-flames-of-the-flames
47,Wizards of Someone,Classic,507,wizards-of-someone
50,Swollen Ships,Biography,480,swollen-ships
51,Search in the Lord,Thriller,595,search-in-the-lord
52,Cracked Voyage,Horror,249,cracked-voyage
53,Cloud of Flames,Thriller,455,cloud-of-flames
55,The Storm's Shores,Thriller,318,the-storm-s-shores
56,The Silken Legacy,Fantasy,590,the-silken-legacy
58,Devoted Destiny,Science fiction,577,devoted-destiny
59,The Spark of the Obsession,Science fiction,279,the-spark-of-the-obsession
60,Green Words,Thriller,182,green-words
61,Slithering Wizard,Horror,515,slithering-wizard
63,The Frozen Fairy,Detective,523,the-frozen-fairy
64,Wings in the Mist,Science fiction,286,wings-in-the-mist
65,Pleasure of Stars,Comic/Graphic Novel,288,pleasure-of-stars
66,Voyagers of Silk,Fairy tale,389,voyagers-of-silk
68,The Silence's Fairy,Detective,372,the-silence-s-fairy
69,Darkness of Ship,Nonfiction,366,darkness-of-ship
70,The Splintered Game,Thriller,403,the-splintered-game
71,Edge of Tales,Fantasy,431,edge-of-tales
73,Snow of Tears,Science fiction,306,snow-of-tears
74,Ice of Voyages,Thriller,483,ice-of-voyages
75,The Green Stones,Fantasy,562,the-green-stones
78,Truth of Flames,Detective,465,truth-of-flames
80,The Prized Elves,Comic/Graphic Novel,247,the-prized-elves
81,Weeping Trainer,Nonfiction,431,weeping-trainer
82,End in the Servants,Fantasy,264,end-in-the-servants
84,Final Game,Classic,310,final-game
85,Angel in the Danger,Horror,309,angel-in-the-danger
87,Tears of Edge,Fantasy,448,tears-of-edge
88,Wet Girl,Nonfiction,265,wet-girl
90,What Past,Comic/Graphic Novel,307,what-past
92,Stream of Beginning,Fantasy,481,stream-of-beginning
93,The Sky of the Hustler,Fantasy,395,the-sky-of-the-hustler
94,The Green Flight,Biography,265,the-green-flight
97,Ship of Woman,Biography,307,ship-of-woman
98,Nobody of Voyage,Biography,429,nobody-of-voyage
99,Eager Truth,Detective,290,eager-truth
100,Swords in the Blade,Detective,196,swords-in-the-blade
101,The What Thought,Fantasy,299,the-what-thought
104,Silk of Time,Nonfiction,421,silk-of-time
105,Servants in the Body,Science fiction,405,servants-in-the-body
107,The Winter's Pleasure,Nonfiction,152,the-winter-s-pleasure
108,The Flying's Eyes,Fantasy,455,the-flying-s-eyes
124,The Sky of the Names,Biography,334,the-sky-of-the-names
128,Names in the Worlds,Horror,229,names-in-the-worlds
176,Absent Wings,Classic,375,absent-wings
182,Time in the Serpent,Science fiction,476,time-in-the-serpent
192,The Vacant Wind,Nonfiction,194,the-vacant-wind
3,The Dwindling Mist,Biography,204,the-dwindling-mist
111,Spirits in the Spirit,Fairy tale,185,spirits-in-the-spirit
112,Rings in the Danger,Nonfiction,502,rings-in-the-danger
113,Hunter of Secrets,Thriller,364,hunter-of-secrets
115,Storms of Years,Horror,153,storms-of-years
117,The Sword's Princess,Fantasy,179,the-sword-s-princess
118,The Moon's Soul,Fantasy,553,the-moon-s-soul
119,The Emerald of the Names,Biography,541,the-emerald-of-the-names
120,Servant in the Shard,Fairy tale,399,servant-in-the-shard
122,Years of Truth,Fantasy,193,years-of-truth
123,The Vacant Secrets,Horror,184,the-vacant-secrets
125,The Child of the Light,Classic,512,the-child-of-the-light
126,All Luck,Fantasy,562,all-luck
129,Edge in the Twilight,Comic/Graphic Novel,328,edge-in-the-twilight
132,The Return of the Streams,Detective,248,the-return-of-the-streams
134,Shard in the Slave,Biography,446,shard-in-the-slave
135,The Edge's Sword,Fantasy,417,the-edge-s-sword
136,The Roses's Mist,Horror,186,the-roses-s-mist
138,Bloody Ship,Fantasy,324,bloody-ship
139,The Petals's Silk,Fantasy,583,the-petals-s-silk
140,Kiss of Valley,Biography,539,kiss-of-valley
142,The Third World,Detective,376,the-third-world
143,Sliver of Year,Horror,320,sliver-of-year
145,The Shadowy Rose,Thriller,382,the-shadowy-rose
148,The Memory of the Sparks,Fantasy,452,the-memory-of-the-sparks
152,Weeping of Flight,Thriller,245,weeping-of-flight
153,Eyes in the Willow,Fantasy,238,eyes-in-the-willow
154,The Princess's Misty,Classic,263,the-princess-s-misty
156,Twilight of Dreaming,Comic/Graphic Novel,498,twilight-of-dreaming
157,Thoughts in the Eyes,Comic/Graphic Novel,346,thoughts-in-the-eyes
158,Wizards in the Edge,Biography,233,wizards-in-the-edge
160,The Silken Swords,Fantasy,583,the-silken-swords
161,The Diamond Silk,Science fiction,249,the-diamond-silk
162,The Dark Witch,Fairy tale,171,the-dark-witch
163,The Laughing Ring,Thriller,358,the-laughing-ring
165,The Door of the Roses,Fantasy,537,the-door-of-the-roses
166,The Moons of the Bride,Fairy tale,411,the-moons-of-the-bride
167,The Willow's Moons,Detective,519,the-willow-s-moons
168,Danger of World,Fantasy,367,danger-of-world
170,Abyss of Swords,Detective,490,abyss-of-swords
171,Shards of Weeping,Classic,155,shards-of-weeping
174,Wild Angels,Detective,327,wild-angels
175,The Seventh Years,Horror,583,the-seventh-years
177,Healer of Serpents,Nonfiction,345,healer-of-serpents
178,Forgotten Courage,Thriller,428,forgotten-courage
183,Slithering Husband,Science fiction,345,slithering-husband
184,The Blade of the Thoughts,Biography,455,the-blade-of-the-thoughts
186,The Heart of the Light,Fairy tale,458,the-heart-of-the-light
188,Rose of Sons,Fairy tale,425,rose-of-sons
189,The Legacy's Door,Classic,385,the-legacy-s-door
190,The Trainer of the Angels,Biography,440,the-trainer-of-the-angels
193,The Lovely Waves,Fairy tale,378,the-lovely-waves
194,The Lover's Scent,Biography,333,the-lover-s-scent
195,Kiss in the Destiny,Science fiction,570,kiss-in-the-destiny
197,Way of Waves,Fairy tale,215,way-of-waves
198,The Prophecy of the Scent,Nonfiction,532,the-prophecy-of-the-scent
199,The Sky's Thoughts,Fantasy,366,the-sky-s-thoughts
200,Bridge in the Touch,Nonfiction,444,bridge-in-the-touch
202,The Kissing Lord,Comic/Graphic Novel,293,the-kissing-lord
203,Flames in the Fire,Fairy tale,407,flames-in-the-fire
205,The Unwilling Bridges,Nonfiction,456,the-unwilling-bridges
206,Wind of Voyages,Fantasy,286,wind-of-voyages
208,The Sword's Ship,Nonfiction,220,the-sword-s-ship
209,Silent Fire,Horror,537,silent-fire
210,The Elves of the Rings,Biography,349,the-elves-of-the-rings
212,Magnificent Girl,Classic,506,magnificent-girl
213,Silent Touch,Science fiction,584,silent-touch
214,The Body's Slaves,Biography,498,the-body-s-slaves
216,The Lovely Planet,Thriller,395,the-lovely-planet
217,The Time's Night,Comic/Graphic Novel,466,the-time-s-night
232,The Naked Sword,Comic/Graphic Novel,464,the-naked-sword
236,The Flight of the Secret,Horror,359,the-flight-of-the-secret
237,Scent of Alien,Science fiction,392,scent-of-alien
241,Healer in the Sparks,Detective,381,healer-in-the-sparks
252,The Cracked Woman,Classic,263,the-cracked-woman
271,Crying in the Ice,Fantasy,207,crying-in-the-ice
274,The Door of the Dying,Horror,505,the-door-of-the-dying
282,Snake of Rainbow,Biography,464,snake-of-rainbow
285,Rough Willow,Fairy tale,325,rough-willow
305,The Silken Edge,Fairy tale,405,the-silken-edge
307,The Planet's Flames,Horror,515,the-planet-s-flames
110,The Way of the Destiny,Nonfiction,452,the-way-of-the-destiny
221,Spirit in the Truth,Fantasy,552,spirit-in-the-truth
222,The Door's Lords,Thriller,589,the-door-s-lords
223,Willow in the Flames,Nonfiction,392,willow-in-the-flames
224,The Dying's Obsession,Biography,227,the-dying-s-obsession
226,The Dream's Sword,Comic/Graphic Novel,453,the-dream-s-sword
227,Body in the Crying,Horror,229,body-in-the-crying
231,The Cold Willow,Biography,457,the-cold-willow
233,The Sliver of the Night,Detective,324,the-sliver-of-the-night
234,The Legacy of the Edge,Classic,320,the-legacy-of-the-edge
235,Purple Person,Fairy tale,232,purple-person
240,The Bride's Silk,Classic,348,the-bride-s-silk
242,The Bridges's Trainer,Nonfiction,543,the-bridges-s-trainer
244,Silk in the Waves,Detective,255,silk-in-the-waves
245,The Whispering Spark,Thriller,324,the-whispering-spark
246,Flight in the Wave,Biography,411,flight-in-the-wave
247,The Thief's Souls,Comic/Graphic Novel,547,the-thief-s-souls
250,Witches in the Thorns,Biography,411,witches-in-the-thorns
251,The Burning Roses,Comic/Graphic Novel,293,the-burning-roses
253,Children of Valley,Nonfiction,429,children-of-valley
254,Birth in the Scent,Fantasy,279,birth-in-the-scent
255,Third Moon,Classic,400,third-moon
258,The Memory's Touch,Fantasy,335,the-memory-s-touch
259,The Bare Ice,Thriller,321,the-bare-ice
260,The Dying Search,Biography,301,the-dying-search
262,The Prince of the Angels,Horror,416,the-prince-of-the-angels
263,The Obsession's Way,Detective,410,the-obsession-s-way
264,Forgotten Someone,Science fiction,573,forgotten-someone
266,Legend of Consort,Detective,177,legend-of-consort
268,Serpent of Silence,Comic/Graphic Novel,545,serpent-of-silence
272,Alien of Witch,Thriller,375,alien-of-witch
275,The Danger's Beginning,Horror,196,the-danger-s-beginning
276,The Gate's Trainer,Horror,391,the-gate-s-trainer
277,The Silk of the Kiss,Fairy tale,165,the-silk-of-the-kiss
