id,user_id,book_id,last_page,created_at
1,2305,470,125,2019-07-24 20:05:37.660917
2,2319,45,15,2019-07-24 20:05:37.707183
3,2321,374,152,2019-07-24 20:05:37.711627
4,2323,227,71,2019-07-24 20:05:37.715141
5,2349,582,167,2019-07-24 20:05:37.718566
6,2351,730,87,2019-07-24 20:05:37.721753
7,2358,518,409,2019-07-24 20:05:37.724698
8,2359,237,311,2019-07-24 20:05:37.727603
9,2372,607,86,2019-07-24 20:05:37.730447
10,2386,196,67,2019-07-24 20:05:37.733291
11,2393,58,402,2019-07-24 20:05:37.736533
12,2403,213,552,2019-07-24 20:05:37.752246
13,2408,559,208,2019-07-24 20:05:37.755442
14,2413,585,5,2019-07-24 20:05:37.759214
15,2420,530,42,2019-07-24 20:05:37.763881
16,2422,580,139,2019-07-24 20:05:37.767503
17,2443,584,259,2019-07-24 20:05:37.770601
18,2448,398,110,2019-07-24 20:05:37.773552
19,2452,543,148,2019-07-24 20:05:37.777071
20,2463,291,546,2019-07-24 20:05:37.780092
21,2465,576,100,2019-07-24 20:05:37.783067
22,2469,233,316,2019-07-24 20:05:37.785832
23,2479,177,199,2019-07-24 20:05:37.788752
24,2482,732,340,2019-07-24 20:05:37.791576
25,2489,149,125,2019-07-24 20:05:37.795771
26,2513,613,157,2019-07-24 20:05:37.800304
27,2517,4,76,2019-07-24 20:05:37.806292
28,2550,528,130,2019-07-24 20:05:37.812376
29,2566,427,324,2019-07-24 20:05:37.817313
30,2579,438,13,2019-07-24 20:05:37.823566
31,2603,640,221,2019-07-24 20:05:37.828036
32,2627,57,365,2019-07-24 20:05:37.833547
33,2632,258,285,2019-07-24 20:05:37.837874
34,2637,164,262,2019-07-24 20:05:37.845321
35,2659,40,100,2019-07-24 20:05:37.850511
36,2663,563,232,2019-07-24 20:05:37.857384
37,2665,48,136,2019-07-24 20:05:37.862591
38,2673,109,366,2019-07-24 20:05:37.86629
39,2680,691,430,2019-07-24 20:05:37.87088
40,2690,536,302,2019-07-24 20:05:37.879449
41,2698,72,318,2019-07-24 20:05:37.882308
42,2728,128,115,2019-07-24 20:05:37.885004
43,2733,557,396,2019-07-24 20:05:37.888152
44,2742,513,219,2019-07-24 20:05:37.891191
45,2752,409,353,2019-07-24 20:05:37.894125
46,2755,32,270,2019-07-24 20:05:37.897219
